run=1 split=False python=Python 3.13.5
Collecting joblib (from nltk!=3.10.1->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading joblib-1.6.0-py3-none-any.whl.metadata (6.5 kB)
Collecting numpy>=1.26.0 (from pandas>=2.2.3->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading numpy-2.5.3-cp313-cp313-win_amd64.whl.metadata (6.6 kB)
Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth>=2.47->google-auth[pyopenssl]>=2.47->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
Collecting absl-py (from rouge-score>=0.1.2->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading absl_py-2.5.0-py3-none-any.whl.metadata (3.3 kB)
Collecting colorama (from tqdm>=4.23.0->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
Collecting cloudpickle>=3.0 (from joblib->nltk!=3.10.1->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
Collecting scipy>=1.10.0 (from scikit-learn->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading scipy-1.18.1-cp313-cp313-win_amd64.whl.metadata (61 kB)
Collecting narwhals>=2.0.1 (from scikit-learn->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading narwhals-2.26.0-py3-none-any.whl.metadata (15 kB)
Collecting threadpoolctl>=3.5.0 (from scikit-learn->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading threadpoolctl-3.7.0-py3-none-any.whl.metadata (24 kB)
Downloading adk_tracegauge-0.6.1-py3-none-any.whl (134 kB)
Downloading google_adk-2.7.1-py3-none-any.whl (4.4 MB)
   ---------------------------------------- 4.4/4.4 MB 5.5 MB/s eta 0:00:00
Downloading authlib-1.8.0-py2.py3-none-any.whl (260 kB)
Downloading click-8.5.0-py3-none-any.whl (125 kB)
Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
Downloading google_genai-2.24.0-py3-none-any.whl (1.1 MB)
   ---------------------------------------- 1.1/1.1 MB 8.9 MB/s eta 0:00:00
Downloading anyio-4.15.1-py3-none-any.whl (132 kB)
Downloading distro-1.9.0-py3-none-any.whl (20 kB)
Downloading google_auth-2.58.0-py3-none-any.whl (262 kB)
Downloading graphviz-0.21-py3-none-any.whl (47 kB)
Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
Downloading pydantic-2.13.5-py3-none-any.whl (472 kB)
Downloading pydantic_core-2.46.5-cp313-cp313-win_amd64.whl (2.0 MB)
   ---------------------------------------- 2.0/2.0 MB 5.2 MB/s eta 0:00:00
Downloading python_dotenv-1.2.3-py3-none-any.whl (22 kB)
Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
Downloading pyyaml-6.0.3-cp313-cp313-win_amd64.whl (154 kB)
Downloading requests-2.34.2-py3-none-any.whl (73 kB)
Downloading charset_normalizer-3.5.1-cp313-cp313-win_amd64.whl (199 kB)
Downloading idna-3.20-py3-none-any.whl (69 kB)
Downloading starlette-1.6.0-py3-none-any.whl (75 kB)
Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
Downloading urllib3-2.8.0-py3-none-any.whl (135 kB)
Downloading uvicorn-0.53.0-py3-none-any.whl (87 kB)
Downloading watchdog-6.0.0-py3-none-win_amd64.whl (79 kB)
Downloading websockets-15.0.1-cp313-cp313-win_amd64.whl (176 kB)
Downloading aiohttp-3.14.3-cp313-cp313-win_amd64.whl (476 kB)
Downloading multidict-6.9.0-cp313-cp313-win_amd64.whl (57 kB)
Downloading yarl-1.25.1-cp313-cp313-win_amd64.whl (101 kB)
Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
Downloading cryptography-50.0.1-cp311-abi3-win_amd64.whl (3.8 MB)
   ---------------------------------------- 3.8/3.8 MB 4.8 MB/s eta 0:00:00
Downloading cffi-2.1.1-cp313-cp313-win_amd64.whl (185 kB)
Downloading frozenlist-1.8.0-cp313-cp313-win_amd64.whl (43 kB)
Downloading gepa-0.1.4-py3-none-any.whl (290 kB)
Downloading google_cloud_aiplatform-2.1.3-py2.py3-none-any.whl (9.5 MB)
   ---------------------------------------- 9.5/9.5 MB 5.2 MB/s eta 0:00:00
Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
Downloading google_api_core-2.34.0-py3-none-any.whl (180 kB)
Downloading google_cloud_bigquery-3.45.2-py3-none-any.whl (267 kB)
Downloading google_cloud_core-2.7.0-py3-none-any.whl (31 kB)
Downloading google_cloud_resource_manager-1.18.0-py3-none-any.whl (404 kB)
Downloading google_cloud_storage-3.14.1-py3-none-any.whl (343 kB)
Downloading google_crc32c-1.8.0-cp313-cp313-win_amd64.whl (34 kB)
Downloading google_resumable_media-2.10.2-py3-none-any.whl (81 kB)
Downloading googleapis_common_protos-1.75.3-py3-none-any.whl (306 kB)
Downloading grpc_google_iam_v1-0.14.5-py3-none-any.whl (32 kB)
Downloading grpcio-1.84.0-cp313-cp313-win_amd64.whl (5.3 MB)
   ---------------------------------------- 5.3/5.3 MB 4.9 MB/s eta 0:00:00
Downloading grpcio_status-1.84.0-py3-none-any.whl (14 kB)
Downloading proto_plus-1.28.4-py3-none-any.whl (50 kB)
Downloading protobuf-6.33.6-cp310-abi3-win_amd64.whl (437 kB)
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading litellm-1.85.7-py3-none-any.whl (17.0 MB)
   ---------------------------------------- 17.0/17.0 MB 4.6 MB/s eta 0:00:00
Downloading fastuuid-0.14.0-cp313-cp313-win_amd64.whl (156 kB)
Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
   ---------------------------------------- 1.7/1.7 MB 3.6 MB/s eta 0:00:00
Downloading jiter-0.17.0-cp313-cp313-win_amd64.whl (226 kB)
Downloading tiktoken-0.14.0-cp313-cp313-win_amd64.whl (940 kB)
   ---------------------------------------- 940.9/940.9 kB 4.7 MB/s eta 0:00:00
Downloading tokenizers-0.23.2-cp310-abi3-win_amd64.whl (2.9 MB)
   ---------------------------------------- 2.9/2.9 MB 4.5 MB/s eta 0:00:00
Downloading huggingface_hub-1.32.0-py3-none-any.whl (842 kB)
   ---------------------------------------- 842.9/842.9 kB 4.3 MB/s eta 0:00:00
Downloading hf_xet-1.6.0-cp38-abi3-win_amd64.whl (4.0 MB)
   ---------------------------------------- 4.0/4.0 MB 4.9 MB/s eta 0:00:00
Downloading filelock-4.0.1-py3-none-any.whl (106 kB)
Downloading fsspec-2026.9.0-py3-none-any.whl (221 kB)
Downloading google_cloud_texttospeech-2.37.0-py3-none-any.whl (199 kB)
Downloading h11-0.16.0-py3-none-any.whl (37 kB)
Downloading joserfc-1.7.5-py3-none-any.whl (71 kB)
Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
Downloading markupsafe-3.0.3-cp313-cp313-win_amd64.whl (15 kB)
Downloading nltk-3.10.3-py3-none-any.whl (1.8 MB)
   ---------------------------------------- 1.8/1.8 MB 5.1 MB/s eta 0:00:00
Downloading packaging-26.3-py3-none-any.whl (129 kB)
Downloading pandas-3.0.6-cp313-cp313-win_amd64.whl (9.6 MB)
   ---------------------------------------- 9.6/9.6 MB 6.1 MB/s eta 0:00:00
Downloading numpy-2.5.3-cp313-cp313-win_amd64.whl (12.6 MB)
   ---------------------------------------- 12.6/12.6 MB 4.4 MB/s eta 0:00:00
Downloading propcache-0.5.4-cp313-cp313-win_amd64.whl (45 kB)
Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
Downloading regex-2026.9.10-cp313-cp313-win_amd64.whl (277 kB)
Downloading rpds_py-2026.6.3-cp313-cp313-win_amd64.whl (219 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading tabulate-0.10.0-py3-none-any.whl (39 kB)
Downloading tqdm-4.70.1-py3-none-any.whl (80 kB)
Downloading typing_inspection-0.4.4-py3-none-any.whl (14 kB)
Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
Downloading absl_py-2.5.0-py3-none-any.whl (137 kB)
Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
Downloading joblib-1.6.0-py3-none-any.whl (306 kB)
Downloading cloudpickle-3.1.2-py3-none-any.whl (22 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Downloading ruamel_yaml-0.19.1-py3-none-any.whl (118 kB)
Downloading scikit_learn-1.9.1-cp313-cp313-win_amd64.whl (8.2 MB)
   ---------------------------------------- 8.2/8.2 MB 4.3 MB/s eta 0:00:00
Downloading narwhals-2.26.0-py3-none-any.whl (474 kB)
Downloading scipy-1.18.1-cp313-cp313-win_amd64.whl (36.6 MB)
   ---------------------------------------- 36.6/36.6 MB 3.5 MB/s eta 0:00:00
Downloading threadpoolctl-3.7.0-py3-none-any.whl (26 kB)
Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
Downloading tzdata-2026.4-py2.py3-none-any.whl (347 kB)
Building wheels for collected packages: rouge-score
  Building wheel for rouge-score (pyproject.toml): started
  Building wheel for rouge-score (pyproject.toml): finished with status 'done'
  Created wheel for rouge-score: filename=rouge_score-0.1.2-py3-none-any.whl size=25027 sha256=a9c90c1975773aca796a483ef63dd1648180b320eb72a01f88e061612964363f
  Stored in directory: C:\Users\gaura\AppData\Local\Temp\pip-ephem-wheel-cache-qib6_wzl\wheels\44\af\da\5ffc433e2786f0b1a9c6f458d5fb8f611d8eb332387f18698f
Successfully built rouge-score
Installing collected packages: zipp, websockets, watchdog, urllib3, tzdata, typing-extensions, threadpoolctl, tenacity, tabulate, sniffio, six, ruamel.yaml, rpds-py, regex, pyyaml, python-multipart, python-dotenv, pycparser, pyasn1, protobuf, propcache, packaging, numpy, narwhals, multidict, MarkupSafe, jiter, idna, hf-xet, h11, graphviz, google-crc32c, gepa, fsspec, frozenlist, filelock, fastuuid, docstring_parser, distro, defusedxml, colorama, cloudpickle, click, charset_normalizer, certifi, attrs, annotated-types, annotated-doc, aiosqlite, aiohappyeyeballs, absl-py, yarl, uvicorn, tzlocal, typing-inspection, tqdm, scipy, requests, referencing, python-dateutil, pydantic-core, pyasn1-modules, proto-plus, opentelemetry-api, joblib, jinja2, importlib-metadata, httpcore, grpcio, googleapis-common-protos, google-resumable-media, cffi, anyio, aiosignal, tiktoken, starlette, scikit-learn, pydantic, pandas, opentelemetry-semantic-conventions, nltk, jsonschema-specifications, httpx, grpcio-status, cryptography, aiohttp, rouge-score, opentelemetry-sdk, openai, jsonschema, joserfc, huggingface-hub, grpc-google-iam-v1, google-auth, fastapi, tokenizers, google-api-core, authlib, litellm, google-genai, google-cloud-core, google-cloud-texttospeech, google-cloud-storage, google-cloud-resource-manager, google-cloud-bigquery, google-adk, google-cloud-aiplatform, adk-tracegauge

Successfully installed MarkupSafe-3.0.3 absl-py-2.5.0 adk-tracegauge-0.6.1 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 aiosqlite-0.22.1 annotated-doc-0.0.5 annotated-types-0.8.0 anyio-4.15.1 attrs-26.1.0 authlib-1.8.0 certifi-2026.7.22 cffi-2.1.1 charset_normalizer-3.5.1 click-8.5.0 cloudpickle-3.1.2 colorama-0.4.6 cryptography-50.0.1 defusedxml-0.7.1 distro-1.9.0 docstring_parser-0.18.0 fastapi-0.141.1 fastuuid-0.14.0 filelock-4.0.1 frozenlist-1.8.0 fsspec-2026.9.0 gepa-0.1.4 google-adk-2.7.1 google-api-core-2.34.0 google-auth-2.58.0 google-cloud-aiplatform-2.1.3 google-cloud-bigquery-3.45.2 google-cloud-core-2.7.0 google-cloud-resource-manager-1.18.0 google-cloud-storage-3.14.1 google-cloud-texttospeech-2.37.0 google-crc32c-1.8.0 google-genai-2.24.0 google-resumable-media-2.10.2 googleapis-common-protos-1.75.3 graphviz-0.21 grpc-google-iam-v1-0.14.5 grpcio-1.84.0 grpcio-status-1.84.0 h11-0.16.0 hf-xet-1.6.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.32.0 idna-3.20 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.17.0 joblib-1.6.0 joserfc-1.7.5 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.85.7 multidict-6.9.0 narwhals-2.26.0 nltk-3.10.3 numpy-2.5.3 openai-2.54.0 opentelemetry-api-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 packaging-26.3 pandas-3.0.6 propcache-0.5.4 proto-plus-1.28.4 protobuf-6.33.6 pyasn1-0.6.4 pyasn1-modules-0.4.2 pycparser-3.0 pydantic-2.13.5 pydantic-core-2.46.5 python-dateutil-2.9.0.post0 python-dotenv-1.2.3 python-multipart-0.0.32 pyyaml-6.0.3 referencing-0.37.0 regex-2026.9.10 requests-2.34.2 rouge-score-0.1.2 rpds-py-2026.6.3 ruamel.yaml-0.19.1 scikit-learn-1.9.1 scipy-1.18.1 six-1.17.0 sniffio-1.3.1 starlette-1.6.0 tabulate-0.10.0 tenacity-9.1.4 threadpoolctl-3.7.0 tiktoken-0.14.0 tokenizers-0.23.2 tqdm-4.70.1 typing-extensions-4.16.0 typing-inspection-0.4.4 tzdata-2026.4 tzlocal-5.4.4 urllib3-2.8.0 uvicorn-0.53.0 watchdog-6.0.0 websockets-15.0.1 yarl-1.25.1 zipp-4.1.0

[notice] A new release of pip is available: 25.1.1 -> 26.2.1
[notice] To update, run: C:\tg\r1\Scripts\python.exe -m pip install --upgrade pip
[01:06:10.293] END   pip-install adk-tracegauge (headline, one command) elapsed=418.2s exit=0
[01:06:10.295] START quickstart
C:\tg\r1\Lib\site-packages\google\adk\dependencies\vertexai.py:19: UserWarning: The `vertexai.preview.rag` module is deprecated and will be removed in a future version. Please migrate to the `agentplatform` client. For example:

    import agentplatform

    client = agentplatform.Client(project="your-project", location="us-central1")
    client.rag.create_corpus(...)

  from vertexai.preview import rag as rag
C:\tg\r1\Lib\site-packages\google\adk\evaluation\metric_evaluator_registry.py:239: UserWarning: [EXPERIMENTAL] MetricEvaluatorRegistry: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  return MetricEvaluatorRegistry()
adk-tracegauge quickstart -- no API key, no network call, no ADK app of your own.
Running a deterministic, in-memory demo agent through a real InMemoryRunner,
twice (32 toy cases each), with a deliberate cost regression injected
into the second run, then firing the real `adk-tracegauge check` gate.

adk-tracegauge check: mode=paired (key=session_id, 32 overlapping session_ids matched between baseline and current)
adk-tracegauge check [method=paired]: n_baseline=32 n_current=32 (min_n=30)
  mean_baseline=$0.010611  mean_current=$0.014211
  achieved power: minimum reliably-detectable effect at 80% power, given this run's observed variance/n, is ~$0.000000 (+0.00% of mean baseline) [normal approximation to the bootstrap CI -- see _regression.py module docstring for validated accuracy]
  observed effect: +0.003600 USD (+33.93%), 98% CI [+0.003600, +0.003600] (n_boot=10000, seed=42)
  statistically_significant=True practically_significant=True (floors: min_effect_usd=0.000100 OR min_effect_pct=5.00%)
  REGRESSION: cost increased significantly (CI excludes zero) AND the increase clears the configured practical-significance floor.

This ran entirely from what shipped in the installed package -- no files were read from your machine. Next: wire TraceGaugeUsagePlugin into your own agent (see README, 'Use with agent') and run this same `check` command against your own two snapshots.
[01:06:44.018] END   quickstart elapsed=33.7s exit=1
TOTAL run=1 split=False elapsed=468.7s
installed_packages=109

adk-tracegauge==0.6.1
google-adk==2.7.1
litellm==1.85.7
